UF,Municipio,Ano,CNPJ,CNPJ_formatado,RazaoSocial,TotalRecebido,QtdePagamentos,PrimeiroPgto,UltimoPgto
AM,MAUES,2025,04282869000127,04.282.869/0001-27,PREF MUN DE MAUES,1607250.0,48,2025-02-06,2025-09-23
AM,MAUES,2025,03201158000118,03.201.158/0001-18,"ASSOC DE PAIS, MESTRES E COMUNITARIOS DA EM MARIO DE ALMEI",28000.0,1,2025-03-25,2025-03-25
AM,MAUES,2025,03201858000102,03.201.858/0001-02,"ASSOC DE PAIS, MESTRES E COMUNITARIOS DA ESCOLA RAIMUNDA D",25907.0,1,2025-03-19,2025-03-19
AM,MAUES,2025,02916446000196,02.916.446/0001-96,CONSELHO ESCOLAR DA ESCOLA ESTADUAL SAO PEDRO,25310.0,2,2025-06-25,2025-09-25
AM,MAUES,2025,01982757000190,01.982.757/0001-90,"ASSOC DE PAIS, MESTRES E COMUNITARIOS DA EM JANDIRA MC COMB",14570.0,2,2025-06-25,2025-09-25
AM,MAUES,2025,01983195000108,01.983.195/0001-08,CONSELHO ESCOLAR DA EM FRANCISCO CANINDE CAVALCANTE,13190.0,2,2025-05-15,2025-10-15
AM,MAUES,2025,44695078000143,44.695.078/0001-43,ASSOC DE PAIS MESTRES E COMUNITARIOS DA CRECHE MUN RAIMUN,12190.0,2,2025-05-15,2025-09-25
AM,MAUES,2025,03253627000142,03.253.627/0001-42,"ASSOC DE PAIS, MESTRES E COMUNITARIOS DAS ESC MUNICIPAIS C",11440.0,2,2025-09-26,2025-09-26
AM,MAUES,2025,44703674000128,44.703.674/0001-28,"ASSOC DE PAIS, MESTRES E COMUNITARIOS DA CRECHE MUN RAIMUN",11310.0,2,2025-05-15,2025-11-06
AM,MAUES,2025,01982752000168,01.982.752/0001-68,"ASSOC DE PAIS, MESTRES E COMUNITARIOS DA EM SALUM DE ALMEI",10150.0,2,2025-05-15,2025-09-25
AM,MAUES,2025,03201221000116,03.201.221/0001-16,CONSELHO ESCOLAR DA ESCOLA MUNICIPAL INDIGENA WASIRI,8690.0,2,2025-11-06,2025-11-06
AM,MAUES,2025,03253600000150,03.253.600/0001-50,"ASSOC DE PAIS, MESTRES E COMUNITARIOS DA ESCOLA SENA EUNIC",8610.0,2,2025-05-15,2025-09-25
AM,MAUES,2025,03253634000144,03.253.634/0001-44,"ASSOC DE PAIS, MESTRES E COMUNITARIOS DA ESCOLA APARICIO D",8230.0,2,2025-06-25,2025-09-25
AM,MAUES,2025,03201313000104,03.201.313/0001-04,CONSELHO ESCOLAR DA ESCOLA MUNICIPAL SENADOR JOAO BOSCO,8170.0,2,2025-05-15,2025-09-25
AM,MAUES,2025,06297668000129,06.297.668/0001-29,"ASSOC DE PAIS, MESTRES E COMUNITARIOS DA EM LIVRO ABERTO",8150.0,2,2025-10-08,2025-10-10
AM,MAUES,2025,03198808000113,03.198.808/0001-13,"ASSOC DE PAIS, MESTRES E COMUNITARIOS DA ESCOLA JOAO GABRI",8130.0,2,2025-07-11,2025-09-25
AM,MAUES,2025,07513314000137,07.513.314/0001-37,"ASSOC DE PAIS, MESTRES E COMUNITARIOS DA EM RAUL ALVES BAR",7990.0,2,2025-05-15,2025-11-06
AM,MAUES,2025,01745444000119,01.745.444/0001-19,CONSELHO ESCOLAR DA ESCOLA ESTADUAL MIRIAM SAKIYAMA,7930.0,2,2025-11-06,2025-11-06
AM,MAUES,2025,01983189000142,01.983.189/0001-42,CONS ESCOLAR DO CENTRO EDUCACIONAL BATISTA EMANUEL DE MAUES,7890.0,2,2025-09-26,2025-09-26
AM,MAUES,2025,03201594000197,03.201.594/0001-97,"ASSOC DE PAIS, MESTRES E COMUNITARIOS DA ESCOLA PE DEMETRI",7890.0,2,2025-05-15,2025-09-25
AM,MAUES,2025,01982751000113,01.982.751/0001-13,"ASSOC DE PAIS, MESTRES E COMUNITARIOS / APMC DA EM FRANCIS",7750.0,2,2025-05-15,2025-09-25
AM,MAUES,2025,08976723000132,08.976.723/0001-32,"ASSOC DE PAIS, MESTRES E COMUNITARIOS DA EM MANOEL MICHILE",7730.0,2,2025-05-15,2025-09-25
AM,MAUES,2025,03201650000193,03.201.650/0001-93,CONSELHO ESCOLAR DA EM PROF EDMUNDO XAVIER DE ALBUQUERQUE,7550.0,2,2025-05-19,2025-09-25
AM,MAUES,2025,03201924000144,03.201.924/0001-44,CONSELHO ESCOLAR DA EM MARIA DA CONCEICAO MEDEIROS DA ROCHA,7550.0,2,2025-05-15,2025-11-06
AM,MAUES,2025,22066111000133,22.066.111/0001-33,CONSELHO ESCOLAR DA ESCOLA ESTADUAL JOAO PAULO II,7510.0,2,2025-08-26,2025-09-25
AM,MAUES,2025,34495952000145,34.495.952/0001-45,CONS ESCOLAR DA EE DE TEMPO INTEGRAL WALTON RODRIGUES BIZAN,7510.0,2,2025-08-26,2025-09-25
AM,MAUES,2025,03201920000166,03.201.920/0001-66,"ASSOC DE PAIS, MESTRES E COMUNITARIOS DA ESCOLA SERGIO MAZ",7490.0,2,2025-05-15,2025-09-25
AM,MAUES,2025,03201781000170,03.201.781/0001-70,"ASSOC DE PAIS, MESTRES E COMUNITARIOS DA ESCOLA SAO SEBAST",7430.0,2,2025-05-15,2025-09-25
AM,MAUES,2025,08976742000169,08.976.742/0001-69,"ASSOC DE PAIS, MESTRES E COMUNITARIOS DA EM BOA ESPERANCA",7310.0,2,2025-05-15,2025-09-25
AM,MAUES,2025,03201806000136,03.201.806/0001-36,"ASSOC DE PAIS, MESTRES E COMUNITARIOS / APMC DA EM BERNARD",7290.0,2,2025-05-15,2025-09-26
AM,MAUES,2025,03201458000105,03.201.458/0001-05,"ASSOC DE PAIS, MESTRES E COMUNITARIOS DA ESCOLA JULIAO DA",7250.0,2,2025-05-15,2025-09-25
AM,MAUES,2025,10144330000104,10.144.330/0001-04,"ASSOC DE PAIS, MESTRES E COMUNITARIOS DA EM INDIGENA ANUMA",7250.0,2,2025-05-15,2025-09-25
AM,MAUES,2025,03198787000136,03.198.787/0001-36,"ASSOC DE PAIS, MESTRES E COMUNITARIOS DA ESCOLA HIGINA BON",7070.0,2,2025-05-15,2025-09-25
AM,MAUES,2025,06330038000109,06.330.038/0001-09,"ASSOC DE PAIS, MESTRES E COMUNITARIOS DA EM TURMA DA MONICA",6990.0,2,2025-05-29,2025-09-25
AM,MAUES,2025,14585423000125,14.585.423/0001-25,"ASSOC DE PAIS, MESTRES E COMUNITARIOS / APMC DA EM INSTITU",6930.0,2,2025-05-15,2025-10-10
AM,MAUES,2025,06297639000167,06.297.639/0001-67,"ASSOC DE PAIS, MESTRES E COMUNITARIOS DA EM JACINTO SOARES",6890.0,2,2025-05-15,2025-09-25
AM,MAUES,2025,03201943000170,03.201.943/0001-70,"ASSOC DE PAIS, MESTRES E COMUNITARIOS DA EM ALDAIR BATISTA",6770.0,2,2025-05-15,2025-11-06
AM,MAUES,2025,03201408000110,03.201.408/0001-10,"ASSOC DE PAIS, MESTRES E COMUNITARIOS EM CAROLINO DIAS DOS",6750.0,2,2025-05-29,2025-09-25
AM,MAUES,2025,03201656000160,03.201.656/0001-60,"ASSOC DOS PAIS, MESTRES E COMUNITARIOS DA ESCOLA SAO RAIMU",6750.0,2,2025-10-15,2025-10-15
AM,MAUES,2025,08992253000109,08.992.253/0001-09,"ASSOC DE PAIS, MESTRES E COMUNITARIOS DA EM INDIGENA MYPYN",6730.0,2,2025-10-15,2025-10-15
AM,MAUES,2025,03201869000192,03.201.869/0001-92,"ASSOC DE PAIS, MESTRES E COMUNITARIOS DA ESCOLA BOA ESPERA",6690.0,2,2025-05-15,2025-09-25
AM,MAUES,2025,56212675000159,56.212.675/0001-59,CONSELHO ESCOLAR DA EM ARI FELICIANO DOS SANTOS,6670.0,2,2025-05-15,2025-09-25
AM,MAUES,2025,07507987000184,07.507.987/0001-84,"ASSOC DE PAIS, MESTRES E COMUNITARIOS DA EM MARIA MADALENA",6630.0,2,2025-05-15,2025-09-25
AM,MAUES,2025,06348034000158,06.348.034/0001-58,"ASSOC DE PAIS, MESTRES E COMUNITARIOS DA EM LUZ DE VERDADE",6610.0,2,2025-05-15,2025-09-25
AM,MAUES,2025,06349254000104,06.349.254/0001-04,"ASSOC DE PAIS, MESTRES E COMUNITARIOS DA EM MILTON BELIZAR",6610.0,2,2025-05-15,2025-09-25
AM,MAUES,2025,07548128000133,07.548.128/0001-33,"ASSOC DE PAIS, MESTRES E COMUNITARIOS DA EM INDIGENA KARAW",6590.0,2,2025-05-15,2025-09-25
AM,MAUES,2025,44721091000120,44.721.091/0001-20,"ASSOC DE PAIS, MESTRES E COMUNITARIOS DA CRECHE MUN GUILHE",6590.0,2,2025-05-15,2025-09-25
AM,MAUES,2025,03198867000191,03.198.867/0001-91,CONSELHO ESCOLAR DA ESCOLA MUNICIPAL SENADOR JOAO BOSCO,6570.0,2,2025-05-15,2025-09-25
